"0","clean_d <- death_pro %>%"
"0","  mutate(date = as.Date(date,format = ""%d-%m-%y"")) %>% "
"0","  pivot_longer(c(`EC`,`FS`,`GP`,`KZN`, `LP`, `MP`, `NC`, `NW`, `WC`), # pivot longer"
"0","               names_to = ""Province"", "
"0","               values_to = ""Deaths"") %>% "
"0","  select(date, Province, Deaths) %>% "
"0","  filter(date == max(date)) %>% # filter data for latest date only"
"0","  mutate(Province = factor(Province, levels = c(""WC"",""EC"",""KZN"",""GP"",""FS"",""LP"",""MP"",""NC"",""NW""))) %>% "
"0","  arrange(Province) # arrange provinces in specific order"
"0","clean_d"
